date, value
2013-02-08,95.7100
2013-02-11,97.0100
2013-02-12,97.4800
2013-02-13,97.0300
2013-02-14,97.3000
2013-02-15,95.9500
2013-02-19,96.6900
2013-02-20,94.9200
2013-02-21,92.7900
2013-02-22,93.1200
2013-02-25,92.7400
2013-02-26,92.6300
2013-02-27,92.8400
2013-02-28,92.0300
2013-03-01,90.7100
2013-03-04,90.1300
2013-03-05,90.8800
2013-03-06,90.4700
2013-03-07,91.5300
2013-03-08,92.0100
2013-03-11,92.0700
2013-03-12,92.4400
2013-03-13,92.4700
2013-03-14,93.0300
2013-03-15,93.4900
2013-03-18,93.7100
2013-03-19,92.4400
2013-03-20,93.2100
2013-03-21,92.4600
2013-03-22,93.4100
2013-03-25,94.5500
2013-03-26,95.9900
2013-03-27,96.5300
2013-03-28,97.2400
2013-04-01,97.1000
2013-04-02,97.2300
2013-04-03,95.0200
2013-04-04,93.2600
2013-04-05,92.7600
2013-04-08,93.3600
2013-04-09,94.1800
2013-04-10,94.5900
2013-04-11,93.4400
2013-04-12,91.2300
2013-04-15,88.7500
2013-04-16,88.7300
2013-04-17,86.6500
2013-04-18,87.8300
2013-04-19,88.0400
2013-04-22,88.8100
2013-04-23,89.2100
2013-04-24,91.0700
2013-04-25,93.2700
2013-04-26,92.6300
2013-04-29,94.0900
2013-04-30,93.2200
2013-05-01,90.7400
2013-05-02,93.7000
2013-05-03,95.2500
2013-05-06,95.8000
2013-05-07,95.2800
2013-05-08,96.2400
2013-05-09,96.0900
2013-05-10,95.8100
2013-05-13,94.7600
2013-05-14,93.9600
2013-05-15,93.9500
2013-05-16,94.8500
2013-05-17,95.7200
2013-05-20,96.2900
2013-05-21,95.5500
2013-05-22,93.9800
2013-05-23,94.1200
2013-05-24,93.8400
2013-05-28,94.6500
2013-05-29,93.1300
2013-05-30,93.5700
2013-05-31,91.9300
2013-06-03,93.4100
2013-06-04,93.3600
2013-06-05,93.6600
2013-06-06,94.7100
2013-06-07,96.1100
2013-06-10,95.8200
2013-06-11,95.5000
2013-06-12,95.9800
2013-06-13,96.6600
2013-06-14,97.8300
2013-06-17,97.8600
2013-06-18,98.4600
2013-06-19,98.2400
2013-06-20,94.8900
2013-06-21,93.8100
2013-06-24,95.0700
2013-06-25,95.2500
2013-06-26,95.4700
2013-06-27,97.0000
2013-06-28,96.3600
2013-07-01,97.9400
2013-07-02,99.6500
2013-07-03,101.9200
2013-07-05,103.0900
2013-07-08,103.0300
2013-07-09,103.4600
2013-07-10,106.4100
2013-07-11,104.7700
2013-07-12,105.8500
2013-07-15,106.2000
2013-07-16,105.8800
2013-07-17,106.3900
2013-07-18,107.9400
2013-07-19,108.0000
2013-07-22,106.6100
2013-07-23,107.1300
2013-07-24,105.4100
2013-07-25,105.4700
2013-07-26,104.7600
2013-07-29,104.6100
2013-07-30,103.1400
2013-07-31,105.1000
2013-08-01,107.9300
2013-08-02,106.9400
2013-08-05,106.6100
2013-08-06,105.3200
2013-08-07,104.4100
2013-08-08,103.4500
2013-08-09,106.0400
2013-08-12,106.1900
2013-08-13,106.7800
2013-08-14,106.8900
2013-08-15,107.4300
2013-08-16,107.5800
2013-08-19,107.1400
2013-08-20,104.9000
2013-08-21,103.9300
2013-08-22,104.9300
2013-08-23,106.4800
2013-08-26,105.8800
2013-08-27,109.1100
2013-08-28,110.1700
2013-08-29,108.5100
2013-08-30,107.9800
2013-09-03,108.6700
2013-09-04,107.2900
2013-09-05,108.5000
2013-09-06,110.6200
2013-09-09,109.6200
2013-09-10,107.4800
2013-09-11,107.6500
2013-09-12,108.7200
2013-09-13,108.3100
2013-09-16,106.5400
2013-09-17,105.3600
2013-09-18,108.2300
2013-09-19,106.2600
2013-09-20,104.7000
2013-09-23,103.6200
2013-09-24,103.2200
2013-09-25,102.6800
2013-09-26,103.1000
2013-09-27,102.8600
2013-09-30,102.3600
2013-10-01,102.0900
